codigo,nombre,precio,categoria,descripcion
B001,Agua mineral 500ml,0.5,Bebidas,Agua sin gas botella pequeña
B002,Agua con gas 500ml,0.65,Bebidas,Agua carbonatada botella pequeña
B003,Agua mineral 1.5L,0.9,Bebidas,Agua sin gas botella grande
B004,Coca-Cola 600ml,1.25,Bebidas,Gaseosa cola botella mediana
B005,Coca-Cola 1.5L,1.8,Bebidas,Gaseosa cola botella familiar
B006,Sprite 600ml,1.2,Bebidas,Gaseosa lima-limón botella
B007,Fanta naranja 600ml,1.2,Bebidas,Gaseosa sabor naranja
B008,Pepsi 600ml,1.15,Bebidas,Gaseosa cola botella
B009,Big Cola 1.5L,1.0,Bebidas,Gaseosa cola economica
B010,Jugo Natura naranja 1L,1.5,Bebidas,Jugo natural de naranja
B011,Jugo Natura mango 1L,1.5,Bebidas,Jugo natural de mango
B012,Jugo Del Valle 500ml,1.1,Bebidas,Nectar de naranja
B013,Jugo de mango 500ml,1.1,Bebidas,Nectar de mango
B014,Energizante Monster 473ml,2.5,Bebidas,Bebida energizante lata
B015,Energizante Red Bull 250ml,2.8,Bebidas,Bebida energizante lata pequeña
B016,Energizante Volt 250ml,1.5,Bebidas,Bebida energizante economica
B017,Gatorade naranja 600ml,1.3,Bebidas,Bebida isotonica naranja
B018,Gatorade limon 600ml,1.3,Bebidas,Bebida isotonica limon
B019,Powerade uva 600ml,1.25,Bebidas,Bebida isotonica uva
B020,Te helado limon 500ml,1.0,Bebidas,Te frio sabor limon
B021,Te helado durazno 500ml,1.0,Bebidas,Te frio sabor durazno
B022,Leche entera 1L,0.95,Bebidas,Leche entera pasteurizada
B023,Leche semidescremada 1L,1.05,Bebidas,Leche semidescremada
B024,Leche deslactosada 1L,1.2,Bebidas,Leche sin lactosa
B025,Leche de chocolate 1L,1.3,Bebidas,Leche sabor chocolate
B026,Cocoa en polvo 400g,2.5,Bebidas,Cocoa para bebida caliente
B027,Cafe instantaneo 100g,2.2,Bebidas,Cafe soluble frasco
B028,Te en sobre x20,1.8,Bebidas,Sobres de te variado
B029,Limonada 500ml,0.9,Bebidas,Limonada natural embotellada
B030,Jugo de guayaba 500ml,1.1,Bebidas,Nectar de guayaba
S001,Papas Lays 90g,1.1,Snacks,Papas fritas clasicas
S002,Papas Ruffles 90g,1.1,Snacks,Papas fritas con ondas
S003,Papas Pringles 124g,2.5,Snacks,Papas fritas en tubo
S004,Doritos nachos 90g,1.2,Snacks,Tortillas de maiz con queso
S005,Cheetos 80g,1.0,Snacks,Botanas de maiz con queso
S006,Chifles 80g,0.75,Snacks,Platano verde frito
S007,Maiz tostado 100g,0.6,Snacks,Maiz tostado con sal
S008,Canguil dulce 50g,0.5,Snacks,Palomitas sabor dulce
S009,Galletas Oreo 120g,1.5,Snacks,Galletas de chocolate con crema
S010,Galletas Maria 200g,1.2,Snacks,Galletas de vainilla clasicas
S011,Galletas Ritz 100g,1.3,Snacks,Galletas saladas crujientes
S012,Galletas de coco 100g,0.9,Snacks,Galletas sabor coco
S013,Mani con chocolate 50g,0.8,Snacks,Mani cubierto de chocolate
S014,Mani salado 100g,0.7,Snacks,Mani tostado con sal
S015,Barra de cereal 35g,0.6,Snacks,Barra nutritiva de cereal
S016,Chocolatin 40g,0.7,Snacks,Chocolate con leche tableta
S017,Kit Kat 42g,1.2,Snacks,Chocolate wafer con leche
S018,Snickers 45g,1.3,Snacks,Chocolate con mani y caramelo
S019,M&Ms 45g,1.5,Snacks,Confites de chocolate de colores
S020,Gomas de fresa 100g,0.8,Snacks,Gomitas sabor fresa
S021,Chicle Trident x12,0.6,Snacks,Chicle sin azucar menta
S022,Caramelos surtidos 100g,0.75,Snacks,Caramelos duros variados
S023,Paleta de chocolate,0.5,Snacks,Paleta sabor chocolate
S024,Semillas girasol 80g,0.65,Snacks,Semillas tostadas con sal
S025,Granola 200g,1.8,Snacks,Mezcla de cereales con miel
L001,Yogur natural 200g,0.75,Lacteos,Yogur sin sabor con cultivos
L002,Yogur fresa 200g,0.8,Lacteos,Yogur sabor fresa
L003,Yogur mora 200g,0.8,Lacteos,Yogur sabor mora
L004,Yogur durazno 200g,0.8,Lacteos,Yogur sabor durazno
L005,Yogur griego 150g,1.2,Lacteos,Yogur griego sin azucar
L006,Queso fresco 250g,1.8,Lacteos,Queso fresco ecuatoriano
L007,Queso mozzarella 200g,2.2,Lacteos,Queso mozzarella para pizza
L008,Queso cheddar 150g,2.5,Lacteos,Queso cheddar en lonchas
L009,Queso parmesano rallado 80g,2.0,Lacteos,Parmesano rallado en sobre
L010,Mantequilla 100g,1.5,Lacteos,Mantequilla sin sal
L011,Margarina 250g,1.2,Lacteos,Margarina vegetal para untar
L012,Huevos x6,1.3,Lacteos,Media docena de huevos
L013,Huevos x12,2.5,Lacteos,Docena de huevos
L014,Huevos x30,6.0,Lacteos,Bandeja de huevos
L015,Crema de leche 250ml,1.2,Lacteos,Crema para cocinar
L016,Natilla 500ml,1.5,Lacteos,Natilla para postres
L017,Leche condensada 397g,2.0,Lacteos,Leche condensada azucarada
L018,Leche evaporada 400ml,1.8,Lacteos,Leche evaporada sin azucar
L019,Provolone 200g,2.8,Lacteos,Queso provolone importado
L020,Ricotta 250g,2.2,Lacteos,Queso ricotta para reposteria
P001,Pan de molde integral,1.8,Panaderia,Pan integral en rebanadas
P002,Pan de molde blanco,1.5,Panaderia,Pan blanco en rebanadas
P003,Pan de molde de ajo,2.0,Panaderia,Pan de ajo en rebanadas
P004,Tostadas x20,1.3,Panaderia,Tostadas crujientes empacadas
P005,Pan pita x6,1.8,Panaderia,Pan pita para sandwich
P006,Croissant x4,2.0,Panaderia,Medialunas de mantequilla
P007,Bagel x4,2.2,Panaderia,Pan bagel para sandwich
P008,Tortillas de harina x8,1.5,Panaderia,Tortillas para burritos
P009,Bizcocho 200g,1.8,Panaderia,Bizcocho azucarado empacado
P010,Donuts x4,2.0,Panaderia,Rosquillas con glaseado
