id_transaccion,codigo_producto,nombre_producto,precio_unitario,cantidad,subtotal_linea
TX-0001,L009,Queso parmesano rallado 80g,2.0,1,2.0
TX-0001,S005,Cheetos 80g,1.0,2,2.0
TX-0002,G010,Crema de afeitar 100ml,1.8,2,3.6
TX-0003,A010,Sal 500g,0.35,1,0.35
TX-0003,G025,Maquinilla depiladora,1.5,2,3.0
TX-0003,S025,Granola 200g,1.8,3,5.4
TX-0004,A031,Lentejas 500g,1.1,2,2.2
TX-0005,A003,Arroz 5kg,4.2,1,4.2
TX-0005,C012,Detergente polvo 500g,1.6,2,3.2
TX-0006,L001,Yogur natural 200g,0.75,1,0.75
TX-0006,FV09,Uva roja 500g,2.0,3,6.0
TX-0007,B029,Limonada 500ml,0.9,1,0.9
TX-0008,G012,Curitas x20,1.2,3,3.6
TX-0008,B023,Leche semidescremada 1L,1.05,1,1.05
TX-0008,S007,Maiz tostado 100g,0.6,2,1.2
TX-0008,P005,Pan pita x6,1.8,2,3.6
TX-0009,A024,Vinagre 500ml,0.8,3,2.4
TX-0009,L011,Margarina 250g,1.2,2,2.4
TX-0010,FV15,Brocoli 500g,0.8,3,2.4
TX-0010,FV09,Uva roja 500g,2.0,3,6.0
TX-0011,P001,Pan de molde integral,1.8,1,1.8
TX-0011,S015,Barra de cereal 35g,0.6,2,1.2
TX-0012,L011,Margarina 250g,1.2,2,2.4
TX-0012,S001,Papas Lays 90g,1.1,1,1.1
TX-0013,P012,Muffin de vainilla,0.8,1,0.8
TX-0014,A017,Pasta coditos 500g,0.85,1,0.85
TX-0014,A005,Aceite de oliva 500ml,5.5,1,5.5
TX-0014,C012,Detergente polvo 500g,1.6,2,3.2
TX-0014,B024,Leche deslactosada 1L,1.2,3,3.6
TX-0015,G018,Toallas higienicas x8,2.5,2,5.0
TX-0015,FV10,Limon x6,0.5,1,0.5
TX-0016,A009,Panela 1kg,0.7,2,1.4
TX-0016,P001,Pan de molde integral,1.8,1,1.8
TX-0017,A033,Miel de abeja 350g,3.5,2,7.0
TX-0017,C012,Detergente polvo 500g,1.6,2,3.2
TX-0017,S003,Papas Pringles 124g,2.5,2,5.0
TX-0018,G009,Afeitadora x2,2.5,2,5.0
TX-0018,G021,Toallas humedas x20,1.8,2,3.6
TX-0018,FV08,Pera x4,1.3,1,1.3
TX-0018,A023,Salsa de soya 150ml,1.2,2,2.4
TX-0018,S020,Gomas de fresa 100g,0.8,1,0.8
TX-0019,G014,Agua oxigenada 250ml,0.9,3,2.7
TX-0019,L012,Huevos x6,1.3,2,2.6
TX-0020,B001,Agua mineral 500ml,0.5,1,0.5
TX-0020,B029,Limonada 500ml,0.9,1,0.9
TX-0020,C004,Shampoo 400ml,3.5,3,10.5
TX-0020,C012,Detergente polvo 500g,1.6,2,3.2
TX-0021,L013,Huevos x12,2.5,3,7.5
TX-0021,CM02,Mortadela 200g,1.5,2,3.0
TX-0022,CM07,Pollo molido 500g,2.5,1,2.5
TX-0022,L019,Provolone 200g,2.8,2,5.6
TX-0022,S022,Caramelos surtidos 100g,0.75,1,0.75
TX-0022,FV15,Brocoli 500g,0.8,3,2.4
TX-0022,B006,Sprite 600ml,1.2,1,1.2
TX-0023,C023,Guantes latex M,1.2,2,2.4
TX-0023,P001,Pan de molde integral,1.8,2,3.6
TX-0023,S020,Gomas de fresa 100g,0.8,1,0.8
TX-0023,CM04,Chorizo 250g,2.5,2,5.0
